fruit_id, frame_id, complete_volume_ml, mesh_volume_ml, volume_mae_ml, volume_rmse_ml, volume_mape_percent, volume_r2, chamfer_distance, precision, recall, f1 , precision_t0p005, recall_t0p005, f1_t0p005, precision_t0p01, recall_t0p01, f1_t0p01, precision_t0p02, recall_t0p02, f1_t0p02, precision_t0p03, recall_t0p03, f1_t0p03, precision_t0p05, recall_t0p05, f1_t0p05
00006   , 00006   , 19.707299         , 19.767819     ,              ,               ,                    ,          , 0.035721        , 0.2      , 9.9   , 0.3, 0.2             , 9.9          , 0.3      , 1.3            , 20.4        , 2.5     , 10.2           , 43.8        , 16.6    , 29.8           , 63.0        , 40.4    , 68.3           , 82.7        , 74.8    
00025   , 00025   , 16.165891         , 16.105332     ,              ,               ,                    ,          , 0.038136        , 0.1      , 7.1   , 0.2, 0.1             , 7.1          , 0.2      , 1.0            , 17.4        , 2.0     , 8.7            , 37.6        , 14.1    , 25.5           , 53.1        , 34.5    , 63.6           , 78.4        , 70.2    
00027   , 00027   , 16.165891         , 16.618851     ,              ,               ,                    ,          , 0.039509        , 0.1      , 7.6   , 0.2, 0.1             , 7.6          , 0.2      , 1.0            , 16.3        , 1.8     , 7.6            , 34.6        , 12.4    , 22.7           , 49.6        , 31.2    , 60.6           , 80.4        , 69.1    
00030   , 00030   , 18.587113         , 20.230403     ,              ,               ,                    ,          , 0.041155        , 0.2      , 11.1  , 0.3, 0.2             , 11.1         , 0.3      , 1.3            , 20.6        , 2.4     , 7.9            , 33.7        , 12.8    , 21.6           , 47.7        , 29.7    , 57.6           , 78.2        , 66.3    
00032   , 00032   , 18.587113         , 19.257299     ,              ,               ,                    ,          , 0.040464        , 0.2      , 9.4   , 0.3, 0.2             , 9.4          , 0.3      , 1.2            , 18.5        , 2.2     , 7.9            , 33.4        , 12.7    , 22.8           , 48.7        , 31.1    , 61.9           , 77.7        , 68.9    
00044   , 00044   , 18.587113         , 20.675031     ,              ,               ,                    ,          , 0.042606        , 0.1      , 8.9   , 0.3, 0.1             , 8.9          , 0.3      , 1.1            , 18.1        , 2.0     , 7.9            , 36.4        , 12.9    , 23.2           , 51.2        , 31.9    , 57.4           , 74.8        , 64.9    
00046   , 00046   , 17.675679         , 18.196044     ,              ,               ,                    ,          , 0.042449        , 0.1      , 9.7   , 0.3, 0.1             , 9.7          , 0.3      , 1.0            , 19.7        , 1.9     , 6.5            , 34.6        , 11.0    , 18.6           , 48.9        , 26.9    , 55.8           , 78.6        , 65.3    
00071   , 00071   , 19.241479         , 21.545644     ,              ,               ,                    ,          , 0.050106        , 0.1      , 8.4   , 0.2, 0.1             , 8.4          , 0.2      , 0.8            , 16.9        , 1.6     , 6.4            , 36.0        , 10.8    , 18.6           , 50.5        , 27.2    , 50.4           , 75.0        , 60.3    
00080   , 00080   , 18.641905         , 20.025018     ,              ,               ,                    ,          , 0.035601        , 0.2      , 11.7  , 0.4, 0.2             , 11.7         , 0.4      , 1.7            , 24.0        , 3.1     , 11.4           , 42.6        , 17.9    , 31.5           , 63.4        , 42.1    , 70.0           , 85.1        , 76.8    
00081   , 00081   , 18.641905         , 19.901841     ,              ,               ,                    ,          , 0.035545        , 0.2      , 12.0  , 0.4, 0.2             , 12.0         , 0.4      , 1.7            , 25.5        , 3.3     , 11.8           , 44.6        , 18.6    , 31.5           , 61.6        , 41.7    , 70.0           , 85.8        , 77.1    
00089   , 00089   , 18.641905         , 20.561515     ,              ,               ,                    ,          , 0.038649        , 0.2      , 9.8   , 0.3, 0.2             , 9.8          , 0.3      , 1.3            , 19.1        , 2.5     , 9.6            , 37.1        , 15.3    , 26.4           , 52.0        , 35.0    , 65.8           , 80.9        , 72.6    
00094   , 00094   , 19.50311          , 19.942958     ,              ,               ,                    ,          , 0.035894        , 0.2      , 7.6   , 0.3, 0.2             , 7.6          , 0.3      , 1.2            , 16.3        , 2.2     , 8.9            , 33.5        , 14.0    , 26.4           , 53.3        , 35.3    , 71.9           , 84.9        , 77.9    
00095   , 00095   , 19.50311          , 20.04198      ,              ,               ,                    ,          , 0.035467        , 0.2      , 9.1   , 0.3, 0.2             , 9.1          , 0.3      , 1.4            , 18.6        , 2.6     , 10.0           , 36.3        , 15.6    , 27.4           , 53.9        , 36.3    , 71.0           , 84.2        , 77.0    
00099   , 00099   , 19.50311          , 20.274737     ,              ,               ,                    ,          , 0.033543        , 0.2      , 9.0   , 0.3, 0.2             , 9.0          , 0.3      , 1.4            , 19.3        , 2.7     , 10.7           , 38.4        , 16.7    , 29.8           , 58.9        , 39.6    , 74.9           , 87.3        , 80.6    
00103   , 00103   , 19.50311          , 20.616337     ,              ,               ,                    ,          , 0.032911        , 0.2      , 11.0  , 0.4, 0.2             , 11.0         , 0.4      , 1.7            , 22.6        , 3.1     , 11.6           , 42.7        , 18.2    , 31.2           , 61.8        , 41.5    , 73.4           , 88.2        , 80.1    
